seq	day_num	date	year	sun_elong	elong	lat	ra	decl	key_events
1	1	-1299-05-24	-1299	59.53	41.45	-1.38	39.46	13.95	lon_bend_east
2	11	-1299-06-03	-1299	69.05	60.16	0.58	57.85	20.76	east_visibility_last
3	28	-1299-06-20	-1299	85.30	94.90	1.81	95.41	25.16	west_visibility_first
4	34	-1299-06-26	-1299	91.06	105.81	1.54	107.35	24.03	ayana_dakshina
5	63	-1299-07-25	-1299	119.13	145.88	-2.19	147.38	10.83	lon_bend_west
6	84	-1299-08-15	-1299	139.75	147.86	-3.42	148.85	9.01	west_visibility_last
7	93	-1299-08-24	-1299	148.67	138.39	-0.88	140.55	14.47	east_visibility_first
8	104	-1299-09-04	-1299	159.64	141.33	1.73	144.29	16.03	lon_bend_east
9	123	-1299-09-23	-1299	178.75	169.90	1.39	171.27	5.27	east_visibility_last
10	155	-1299-10-25	-1299	211.27	220.63	-1.77	-142.37	-16.70	west_visibility_first
